input,answers,number_options,preds,probs
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Yanis menjadi pawang sirkus Yanis dapat mengendalikan hewan-hewan di sirkus tersebut Yanis sudah terlatih untuk mengatasi hal tersebut Yanis tidak takut dengan hewan apapun
A. Yanis pernah mengikuti pelatihan untuk menjadi pawang sirkus
B. Yanis tidak berani berhadapan dengan hewan-hewan di sirkus tersebut
Jawaban: ",0,2,A,[0.995   0.00461]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Penyakit asma Nana sering kambuh belakangan ini. Sudah tiga hari Nana izin tidak masuk sekolah. Nana merasa bosan di rumah terus, ia merindukan teman-temannya dan suasana sekolah yang ramai. Tiba-tiba terdengar ada kehebohan dari luar rumah Nina.
A. Nana berlari ke luar rumah dan ia langsung tertawa senang melihat teman-temannya datang menjenguk.
B. Nana berlari ke luar rumah dan langsung menggerutu ketika melihat teman-temannya datang.
Jawaban: ",0,2,A,[0.9644  0.03595]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Rossa mematut diri di depan cermin. Gaun kuning yang dipakainya adalah gaun baru. Rossa suka sekali dengan warna kuningnya yang lembut. Potongan gaun itu juga jatuh dengan pas di badan Rossa.
A. Rossa siap berangkat ke resepsi pernikahan temannya.
B. Rossa siap berangkat tidur.
Jawaban: ",0,2,A,[0.997   0.00255]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Diego merupakan sarjana muda Sulit bagi sarjana di zaman ini untuk mencari pekerjaan Diego mencari info dari berbagai koneksinya Diego mendapatkan pekerjaan sebagai pembuat aplikasi
A. Diego menerima hasil dari kerja kerasnya
B. Diego masih duduk di bangku SMA
Jawaban: ",0,2,A,[0.999    0.001357]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Yuli menyunggingkan senyum di bibirnya. Tingkah laku anak kecil yang dilihatnya sangat menggemaskan. Anak kecil tersebut melihat Yuli tersenyum. Anak itu malah menghampiri Yuli dan menyodorkan tangan meminta digendong.
A. Yuli pun tertawa, sementara Ibu dari si anak langsung menggendong anaknya sambil meminta maaf kepada Yuli.
B. Yuli dan anak tersebut sama-sama menangis.
Jawaban: ",0,2,A,[0.997   0.00253]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Pagi ini aku bangun kesiangan Aku kesal karena tidak ada yang membangunkanku Katanya ibu telah membangunkanku berulang kali Tapi aku sama sekali tidak mendengarnya
A. Tidurku sangat pulas
B. Aku terbangun sebelum anggota keluarga lain bangun
Jawaban: ",0,2,A,[0.8125 0.1871]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Akhir-akhir ini Mutia tampak lesu dan kurang bersemangat Ia lebih suka mengurung diri di kamar Sesekali ia pergi ke dapur jika waktu makan tiba Itupun, ia makan seadanya.
A. Mutia terlihat seperti sedang depresi karena suatu masalah pribadi
B. Mutia beramah-tamah dengan teman satu kos nya ketika waktu makan tiba
Jawaban: ",0,2,A,[0.99    0.00919]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Mahendra membaca buku di ruang tunggu bank. Ia sedang menunggu nomor antreannya dipanggil. Mahendra ingin membuka rekening baru. Rekening lamanya baru saja ia tutup seminggu yang lalu.
A. Tidak lama kemudian, nomor antrean Mahendra dipanggil.
B. Tidak lama kemudian, Mahendra pergi ke restoran.
Jawaban: ",0,2,A,[9.99e-01 7.18e-04]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Mirza menarik lengan Aya ke arahnya dengan cepat. Aya yang baru saja mengalihkan pandangannya dari layar ponsel hanya bisa bengong menatap Mirza. Mirza menunjuk ke jalanan yang akan disebrangi Aya. Lampu pejalan kaki telah berganti menjadi warna merah.
A. Aya langsung meminta maaf sekaligus berterima kasih kepada Mirza karena telah menahannya untuk menyeberang.
B. Aya langsung meminta Mirza untuk mentraktirnya makan siang.
Jawaban: ",0,2,A,[0.984   0.01627]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Ayna mengerjakan PPT untuk tugas kuliahnya Tugas kuliah Ayna dikerjakan secara berkelompok Ayna mengerjakan bersama teman-temannya Tugas kelompok Ayna adalah mata kuliah Sistem Interaksi
A. Ayna dan teman-temannya mengerjakan PPT untuk mata kuliah Sistem Interaksi 
B. Ayna mengerjakan PPT mata kuliah Matematika Diskret 2
Jawaban: ",0,2,A,[0.998    0.001987]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Dani dari dulu tidak memiliki teman Ia selalu merasa kesulitan untuk memiliki teman Ini dikarenakan ia sering dibully ketika masih kecil Ia kini sulit untuk mempercayai orang lain dan sangat takut untuk disakiti
A. Kini ia hanya bisa berandai jika suatu hari ia memiliki teman yang baik
B. Dani memiliki banyak teman yang menyayanginya
Jawaban: ",0,2,A,[0.9883  0.01178]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Vanno ingin membeli rumah baru Vanno mencari rumah di dekat kantornya Vanno melakukan survei di perumahan yang dekat dengan kantornya Vanno menemukan rumah yang sesuai dan membayarnya
A. Vanno memiliki rumah di dekat kantornya
B. Rumah baru Vanno berlokasi jauh dari kantornya
Jawaban: ",0,2,A,[0.993   0.00685]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Apresiasi tinggi diberikan oleh Kepala Sekolah kepada klub teater. Hari Senin kemarin, klub teater baru saja tampil di perayaan ulang tahun sekolah. Walaupun hanya diberikan waktu untuk mempersiapkan diri selama seminggu, klub teater tetap memberikan yang terbaik. Penampilan mereka banyak dipuji oleh pihak dari dalam dan luar sekolah.
A. Kepala Sekolah sangat bangga terhadap klub teater.
B. Kepala Sekolah sangat kecewa terhadap klub teater.
Jawaban: ",0,2,A,[0.999    0.001226]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Awalnya Bellina tidak bisa berbahasa inggris Bellina mengikuti kursus bahasa inggris Bellina mendapatkan sertifikat kelulusan Bellina mahir berbahasa inggris
A. Bellina mengalami peningkatan dalam kemampuan berbahasa inggris
B. Bellina tidak bisa berkomunikasi dengan turis asing
Jawaban: ",0,2,A,[0.993   0.00669]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Intan sibuk menelepon sembari berjalan cepat. Intan bertanya kepada lawan bicaranya, Kurnia, di mana ia berada. Langkah Intan melambat, tetapi kepala Intan menoleh ke sekitar sambil terus berjalan. Tanpa sengaja badan Intan bertabrakan dengan orang di depannya ketika ia sedang melihat ke belakang.
A. Intan segera menoleh ke depan untuk meminta maaf, lalu malah tertawa karena yang ditabraknya ternyata Kurnia.
B. Intan segera menoleh ke depan untuk bertanya arah.
Jawaban: ",0,2,A,[0.704 0.296]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Raissa merindukan teman baiknya Raissa pernah membuat kesalahan besar pada teman baiknya Raissa sangat menyesali kesalahannya Teman baik Raissa sudah memaafkan Raissa 
A. Raissa jarang bertemu teman baiknya
B. Teman baik Raissa membenci kehadiran Raissa
Jawaban: ",0,2,A,[0.8496 0.15  ]
"Pilihlah kelanjutan dari kalimat berikut yang benar!

Setiap bulan ibu-ibu RT 2 mengadakan arisan Arisan diadakan di minggu terakhir Arisan kali ini, rumah Bu Mira yang terpilih untuk menjadi tuan rumah Bu Mira menyiapkan hidangan untuk arisan nanti
A. Semua hidangan itu untuk dimakan keluarganya
B. Ia menyiapkan berbagai kue tradisional dan nasi kotak
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Zira adalah siswa yang kompetitif Ia selalu ingin menjadi yang terbaik Ia selalu berusaha unggul di bidang akademik maupun non akademik Remaja itu bekerja keras dengan belajar dan mengikuti berbagai kegiatan ekstrakurikuler
A. Jika ada siswa yang lebih baik Zira akan memarahinya
B. Kegigihan Zira menjadi panutan bagi teman seusianya
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Jay tengah menekuni budidaya jamur Ia tertarik setelah menemukan jamur unik ketika karyawisata Ia memanfaatkan tempat kosong di halaman rumahnya untuk budidaya jamur Jamur yang ia kembangkan adalah jamur yang dapat di konsumsi
A. Ia jadi gatal-gatal karena jamur
B. Jamur yang ia budidayakan diolah menjadi keripik yang lezat
Jawaban: B

Pilihlah kelanjutan dari kalimat berikut yang benar!

Dadar gulung adalah jajanan pasar kesukaan Deva. Kesukaannya bermula dari kebiasaan di masa kecil. Dulu, setiap pagi Ibu selalu membuatkannya dadar gulung sebagai menu sarapan. Dadar gulung akan dimakan dengan segelas teh tawar hangat.
A. Sekarang, Deva yang tidak bisa membuat dadar gulung sendiri jadi senang membelinya di pedagang jajanan pasar dekat kantor.
B. Sekarang, Deva jadi bosan makan dadar gulung dan meggantinya dengan kue cucur.
Jawaban: ",0,2,A,[0.9854  0.01406]
