input,answers,number_options,preds,probs
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Apakah kamu perhatikan bagaimana dia selalu membanggakan prestasinya? Orang 2: Lonjak seperti labu dibenam.

Apakah arti dari Lonjak seperti labu dibenam?

A. Orang 2 tidak menyadari bahwa ia selalu membual.
B. Orang 2 telah memperhatikan kesombongan yang terus-menerus.

Jawaban: ",1,2,B,[0.388 0.612]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Bos baru kita yang meninggal memiliki 3 anak laki-laki. Tebak siapa yang dia tinggalkan uangnya? Orang 2: Saya tidak tahu, tapi pasti jumlahnya seperti gajah mati tulang setimbun.

Apakah arti dari Gajah mati tulang setimbun?

A. Warisan itu akan menjadi besar, terlepas dari kepada siapa warisan itu diberikan.
B. Warisan akan menjadi kecil.

Jawaban: ",0,2,A,[0.9634  0.03635]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Dokter ahli di rumah sakit telah berusaha keras untuk menyembuhkan ayah Surya. Namun, ayah Surya hanya memiliki 1 bulan tersisa. Orang 2: Sedih mendengarnya, tetapi janji sampai, sukatan penuh.

Apakah arti dari Janji sampai, sukatan penuh?

A. Ayah Surya tidak akan meninggal dalam waktu dekat.
B. Waktunya telah tiba bagi ayah Surya untuk meninggal dunia.

Jawaban: ",1,2,B,[0.01994 0.98   ]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Hei, apakah kamu sudah mendengar tentang gadget baru yang sedang dibicarakan semua orang? Orang 2: Ya, cukup keren, tapi ingatlah pepatah belalang dapat menuai.

Apakah arti dari Belalang dapat menuai?

A. Orang-orang mungkin tidak menghargai gadget baru tersebut, karena begitu mudahnya mendapatkannya.
B. Orang-orang mungkin akan menghargai gadget baru.

Jawaban: ",0,2,A,[0.967   0.03275]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Kode saya terus-terusan crash, sangat menyebalkan. Orang 1: Oh, Apakah kamu menulis unit-test? Kalo itu mah tak pandai menari dikatakan lantai yang terjungkat.

Apakah arti dari Tak pandai menari dikatakan lantai yang terjungkat?

A. Orang 1 tidak bisa disalahkan atas kode buruk mereka.
B. Orang 1 yang harus disalahkan atas kode buruk mereka.

Jawaban: ",1,2,A,[0.5967 0.4033]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Saya ingin pindah ke kota baru, tapi saya tidak tahu apakah itu akan sulit. Orang 2: Masih dalam negara yang sama, kan? Seharusnya tidak sulit. Hanya ingatlah: Jika air orang disauk, ranting orang dipatah, adat orang diturut.

Apakah arti dari Jika air orang disauk, ranting orang dipatah, adat orang diturut?

A. Orang 1 harus mematuhi adat istiadat di kota barunya.
B. Orang 1 seharusnya tidak mematuhi adat istiadat di kota barunya.

Jawaban: ",0,2,A,[0.959 0.041]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Saya merasa kewalahan dengan semua tugas yang harus saya selesaikan. Orang 2: Mati-mati berdawat biarlah hitam, mati-mati mandi biarlah basah.

Apakah arti dari Mati-mati berdawat biarlah hitam, mati-mati mandi biarlah basah?

A. Orang 1 mungkin akan meninggalkan beberapa tugas mereka.
B. Orang 1 harus tetap menyelesaikan tugas-tugasnya.

Jawaban: ",1,2,A,[0.565  0.4348]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Saya pikir meninggalkan pekerjaan yang penuh tekanan akan memberi saya kelegaan, tapi sekarang saya terjebak dalam hubungan yang beracun. Orang 2: Sangat disayangkan bahwa terkadang, lepas dari mulut harimau, masuk kedalam mulut buaya.

Apakah arti dari Lepas dari mulut harimau, masuk kedalam mulut buaya?

A. Bukan hal yang aneh jika Orang 1 keluar dari satu situasi buruk dan masuk ke situasi buruk lainnya.
B. Sangat tidak biasa bagi Orang 1 untuk keluar dari satu situasi yang buruk dan masuk ke situasi yang buruk lainnya.

Jawaban: ",0,2,A,[0.9873  0.01224]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Saya sedang mempertimbangkan untuk berhenti dari pekerjaan stabil saya untuk mengejar peluang yang lebih berisiko namun memiliki potensi lebih besar. Orang 2: Nah, ingatlah, lebih baik satu burung di tangan dari pada sepuluh burung di pohon.

Apakah arti dari Lebih baik satu burung di tangan dari pada sepuluh burung di pohon?

A. Orang 1 harus meninggalkan pekerjaannya saat ini.
B. Orang 1 mungkin tidak boleh meninggalkan pekerjaannya saat ini.

Jawaban: ",1,2,B,[0.1978 0.8027]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Saya tidak ingin belajar alat baru ini, sangat sulit. Orang 2: Jika kamu tidak belajar hal baru, kamu akan berakhir seperti yang mereka katakan diganjur surut bagai bertanam.

Apakah arti dari Diganjur surut bagai bertanam?

A. Orang 1 harus mempelajari alat baru untuk mengembangkan keterampilan mereka.
B. Orang 1 tidak perlu mempelajari alat baru untuk tetap unggul.

Jawaban: ",0,2,A,[0.958   0.04233]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sepertinya profesor terkenal mendapatkan lebih banyak sitasi, mendapatkan lebih banyak pendanaan, lebih banyak mahasiswa, lalu menghasilkan lebih banyak publikasi... Orang 2: Ya, lembah juga yang dituruti air.

Apakah arti dari Lembah juga yang dituruti air?

A. Mengejutkan bagi orang yang sukses untuk mengumpulkan lebih banyak kesuksesan.
B. Adalah hal yang umum bagi orang yang sukses untuk mengumpulkan lebih banyak kesuksesan.

Jawaban: ",1,2,B,[0.1394 0.8604]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Siapa yang datang ke rumah ini? Orang 2: Seorang tamu, gajah derum tengah rumah.

Apakah arti dari Gajah derum tengah rumah?

A. Seorang tamu penting datang ke rumah.
B. Seorang tamu yang tidak dikenal datang ke rumah.

Jawaban: ",0,2,A,[0.7    0.2998]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Aku khawatir jika aku tidak lulus ujian besok.  Orang 2: Jangan khawatir terlalu banyak. Angan-angan mengikat tubuh.

Apakah arti dari Angan-angan mengikat tubuh?

A. Orang 1 harus terus khawatir akan gagal dalam ujian.
B. Orang 1 tidak boleh menambah kecemasannya dengan mengkhawatirkan kegagalan dalam ujian.

Jawaban: ",1,2,B,[0.002132 0.998   ]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Aku mencoba untuk memperbaiki hubungan dengan mantanku, tapi dia selalu mengabaikanku.  Orang 2: Sepertinya kamu sedang bakar air ambil abunya.

Apakah arti dari Bakar air ambil abunya?

A. Orang 1 mungkin tidak akan dapat memperbaiki hubungan mereka.
B. Orang 1 mungkin dapat memperbaiki hubungan mereka.

Jawaban: ",0,2,A,[0.9854  0.01473]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Aku merasa kesal karena aku kalah dalam pertengakaran dengan istriku kemarin. Aku terpaksa harus menjemput anak-anak kami dari rumah orang tuanya. Orang 2: Jangan begitu. Pertengkaran dengan orang yang kita kasihi hanyalah menang jadi arang, kalah jadi abu.

Apakah arti dari Menang jadi arang, kalah jadi abu?

A. Orang 1 harus terus bertengkar dengan istrinya.
B. Orang 1 harus berhenti bertengkar dengan istrinya.

Jawaban: ",1,2,B,[0.02625 0.973  ]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Aku pingin beli mobil baru tapi harganya sangat mahal.  Orang 2: Ingatlah, prinsip bayang-bayang sepanjang badan.

Apakah arti dari Bayang-bayang sepanjang badan?

A. Orang 1 sebaiknya tidak membeli mobil baru.
B. Orang 1 dapat membeli mobil baru.

Jawaban: ",0,2,A,[0.8555 0.1445]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sepertinya saya tidak bisa memotivasi karyawan baru saya. Orang 2: Apa yang sudah Anda coba? Orang 1: Taktik saya yang biasa untuk mengancam ulasan kinerja yang buruk. Apakah Anda pikir saya harus mencoba pendekatan lain? Orang 2: Tak lalu dandang di air, di gurun ditanjakkan

Apakah arti dari Tak lalu dandang di air, di gurun ditanjakkan?

A. Orang 1 tidak boleh mencoba pendekatan baru dengan karyawan baru.
B. Orang 1 harus mencoba pendekatan yang berbeda dan lebih cocok dengan karyawan baru.

Jawaban: ",1,2,B,[0.00582 0.994  ]
"Perhatikan percakapan berikut!

Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.

Apakah arti dari Sudah besar maka hendak melanda?

A. Karena sudah berkuasa, mereka sekarang jadi sombong
B. Karena sudah berkuasa, mereka sekarang jadi sewenang-wenang

Jawaban: B

Perhatikan percakapan berikut!

Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu

Apakah arti dari Dalam laut bisa diduga, dalam hati siapa tahu?

A. Orang 2 berpikir tidak.
B. Orang 2 berpikir ya.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Sudahkah kamu makan siang? Orang 2: Sudah, tapi aku masih lapar. Ayo beli makanan lagi. Orang 1: Kamu sangat rakus dan tamak, diberi sehasta hendak sedepa.

Apakah arti dari Diberi sehasta hendak sedepa?

A. Orang 2 seharusnya tidak serakah.
B. Orang 2 harus serakah.

Jawaban: A

Perhatikan percakapan berikut!

Orang 1: Kamu tahu, teman saya selalu berperilaku buruk dan tidak bertanggung jawab. Dia bahkan sering merusak fasilitas umum di sekitar kita. Orang 2: Rusak badan karena penyakit, rusak bangsa karena laku.

Apakah arti dari Rusak badan karena penyakit, rusak bangsa karena laku?

A. Teman tersebut akan kehilangan posisi di antara teman-temannya karena perilaku buruknya.
B. Teman tersebut tidak akan kehilangan kedudukan di antara teman-temannya.

Jawaban: ",0,2,A,[0.8164 0.1833]
