input,answers,number_options,preds,probs
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ibu itu kesenengan

Apa penyebab yang mengakibatkan kejadian di atas?

A. Namanya kepilih undian arisan
B. Namanya gak kepilih undian arisan

Jawaban: ",0,2,A,[0.998    0.002361]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Orang itu makan nasi porsi kuli

Apa penyebab yang mengakibatkan kejadian di atas?

A. Orang itu bosen makan nasi
B. Orang itu belom makan dari kemaren

Jawaban: ",1,2,B,[2.494e-04 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia kegelian

Apa penyebab yang mengakibatkan kejadian di atas?

A. Temennya ngegosokin kemoceng di kakinya
B. Temennya ngegosokin kentongan di kakinya

Jawaban: ",0,2,A,[0.998  0.0017]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Dia gak naik kelas

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia jarang study
B. Dia takut ketinggian

Jawaban: ",0,2,A,[0.999    0.001024]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Pria itu baru aja kelar solat berjamaah. Ia kaget.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Bajunya ilang diembat orang
B. Sendalnya ilang diembat orang

Jawaban: ",1,2,B,[0.003765 0.996   ]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Cewek itu ikut latian saman

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia doyan ilmu mistis
B. Dia demen nari

Jawaban: ",1,2,B,[9.763e-05 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Cowok itu makan di warteg

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia lg kepingin makan makanan mewah
B. Dia lg hemat

Jawaban: ",1,2,B,[9.316e-05 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

KPR bapak macet

Apa penyebab yang mengakibatkan kejadian di atas?

A. Bapak dipecat dari kantor
B. Bapak jarang bersiin rumah

Jawaban: ",0,2,A,[0.997    0.003223]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Kakak juara lomba gurindam

Apa penyebab yang mengakibatkan kejadian di atas?

A. Kakak perkasa banget
B. Kakak kreatif banget

Jawaban: ",1,2,B,[2.825e-04 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Bapak itu mesen ojek

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ngantuk banget
B. Dia pingin berangkat ke kantor

Jawaban: ",1,2,B,[3.102e-04 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ibu kos dateng

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia mau bikin lomba masak
B. Dia lagi mau nagih duit

Jawaban: ",1,2,B,[8.22e-05 1.00e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Mahasiswa itu keliatan grogi

Apa penyebab yang mengakibatkan kejadian di atas?

A. Bentar lagi sidang pidana
B. Bentar lagi sidang skripsi

Jawaban: ",1,2,B,[2.035e-04 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ia latian gerakan kuda2

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ia lagi belajar silat
B. Ia lagi belajar naik kuda

Jawaban: ",0,2,A,[0.998  0.0017]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Kakinya kapalan

Apa penyebab yang mengakibatkan kejadian di atas?

A. Doi nahkoda kapal
B. Dia jarang make alas kaki

Jawaban: ",1,2,B,[4.513e-04 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Bussinesman kelas kakap itu akhirnya jatoh juga

Apa penyebab yang mengakibatkan kejadian di atas?

A. Hotel2nya sepi pengunjung karena pandemi
B. Ikan kakap yang dia jual jatoh dr meja

Jawaban: ",0,2,A,[0.999    0.001065]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Cewek itu pengen banget jadi artis

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Dia belajar seni melukis dan menggambar
B. Dia coba hoki-hokian ikut audisi nyanyi

Jawaban: ",1,2,B,[1.215e-04 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Mahasiswa itu kepregok nitip absen

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Mahasiswa itu di-DO dari kampus
B. Dosennya ngasih dia nilai F

Jawaban: ",1,2,A,[0.8647 0.1348]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Cowok SMA itu rambutnya gondrong

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gurunya ngehukum siswa itu
B. Gurunya ngeapresiasi siswa itu

Jawaban: ",0,2,A,[0.974   0.02556]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Pak ogah bantuin mobilnya muter balik

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Dia ngasih pak ogah duit receh
B. Dia ngasih pak ogah hampers

Jawaban: ",0,2,A,[0.997    0.003275]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Pengunjung itu ngasih tip 5% ke pelayan

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Pelayan itu kesel
B. Pelayan itu kesenengan

Jawaban: ",1,2,B,[4.95e-05 1.00e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Banyak banget pungli disepanjang jalan

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Dia jadi bete
B. Perjalanan makin mulus

Jawaban: ",0,2,A,[0.997   0.00263]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Dia pengen ngapdet SIM-C-nya

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Ia dateng ke kantor samsat
B. Ia dateng ke toko hape

Jawaban: ",0,2,A,[0.999    0.001188]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Sopir truk jarak jauh itu bosen

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Dia nyetel dangdutan
B. Dia nyetel lagu jazz

Jawaban: ",0,2,A,[0.992   0.00794]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Cowo itu latian angklung tiap hari

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Dia makin jago maen musk
B. Dia makin jago nyetir

Jawaban: ",0,2,A,[0.997    0.002758]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Segerombolan pemuda lagi adventure di Kalimantan

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Mereka ketemu harimau liar
B. Mereka ketemu komodo

Jawaban: ",0,2,A,[0.995    0.004395]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Gue minum aer kobokan

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue berasa seger
B. Perut gue sakit

Jawaban: ",1,2,B,[1.432e-04 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Got di komplek perumahaan itu mampet.

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Pak RT nyiram cairan pelarut sampah
B. Pak RT bikin acara kerja bakti

Jawaban: ",1,2,B,[6.77e-04 9.99e-01]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Hari senin, bocah SD itu bangun jam 6 pagi

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Bocah SD itu langsung siap2 cabut ke sekolah
B. Bocah SD itu tidur lagi

Jawaban: ",0,2,A,[0.998  0.0024]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Dia didatengin pengamen

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Dia ngasih receh ke pengamen itu
B. Dia ngasih gitar ke pengamen itu

Jawaban: ",0,2,A,[0.998    0.001573]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Banyak yang ngebegal di sekitar komplek

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue jadi senget banget
B. Perasan gw cermas

Jawaban: ",1,2,B,[2.116e-04 1.000e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Cowo itu mau nembak gebetannya di sekolah

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Dia bawa bunga
B. Dia bawa pistol

Jawaban: ",0,2,A,[0.997    0.003275]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Itu anak pengen banget makan nasi sm ayam goreng tepung

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Dia cabut ke Subway
B. Dia cabut ke Burger King

Jawaban: ",1,2,A,[0.9883   0.011154]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Ada kasus demam berdarah di komplek itu

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Mereka ngadain penyemprotan
B. Mereka manggil detektif

Jawaban: ",0,2,A,[0.999    0.001411]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Kakinya kekilir

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Ia cabut ke tukang urut
B. Ia cabut ke tukang bekam

Jawaban: ",0,2,A,[0.998    0.001897]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Keliatan layang2 putus

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Segerombolan bocah2 pada kabur dari layangan itu
B. Segerombolan bocah2 ngejar layang2 itu

Jawaban: ",1,2,B,[0.01406 0.9854 ]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Alergi kacangnya kumat n dia gatel2

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia makan cendol
B. Dia makan ketoperak

Jawaban: ",1,2,B,[0.00427 0.996  ]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Orang itu nangis kepedesan

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia makan ayam penyet
B. Dia makan ayam kremes

Jawaban: ",0,2,A,[0.998   0.00215]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Listrik di rumahnya modar

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ia lupa ngisi ulang token PLN
B. Ia lupa ngisi ulang token PAM

Jawaban: ",0,2,A,[9.99e-01 8.76e-04]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Tinta kuningnya abis

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ia nyetak 1000 selebaran promo PDIP
B. Ia nyetak 1000 selebaran promo Golkar

Jawaban: ",1,2,A,[0.99    0.01002]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Bocah itu jerit2 ketakutan

Apa penyebab yang mengakibatkan kejadian di atas?

A. Ia ngeliat onde2
B. Ia ngeliat ondel2

Jawaban: ",1,2,B,[1.66e-04 1.00e+00]
"Gw telat masuk kantor

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. Gue langsung nyetop angkot
B. Gue langsung pesen Gojek

Jawaban: B

klompok suporter itu dukung persija

Apa akibat yang paling mungkin timbul dari kejadian di atas?

A. suporternya pake baju biru
B. suporternya pake baju oren

Jawaban: B

Kakak maju menjadi calon ketua OSIS.

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia ingin eksis.
B. Dia ingin pintar.

Jawaban: A

Bapak itu merantau ke Jkt

Apa penyebab yang mengakibatkan kejadian di atas?

A. Dia mau traveling
B. Dia mau cari penghidupan yg lbih baik

Jawaban: ",1,2,B,[7.37e-05 1.00e+00]
